img_id,checked,new_h,new_w
cc1284062fe48f788ed3e71b4f797ed4d7314f6d,0.0,0.0,0.0
a590829503b45d0c57409596cad5de00aa569fa5,0.0,0.0,0.0
a29c32c81b5d2c3fb84b5ee55a19ffed388295c3,0.0,0.0,0.0
d691da182e1cf8a2a3602bfe576dcd506706484f,0.0,0.0,0.0
0c8edc16b27ffff94a17c13ad0db8317dfd14948,0.0,0.0,0.0
194d47b881a73d5473f78faa573878f013afd3c5,0.0,0.0,0.0
d2684ac335b38f380f2e29aa3ea8ba3120dcc283,0.0,0.0,0.0
2760ca8447e5167a65fd221a6deb9fcc3378b41a,0.0,0.0,0.0
110e79285c826fc0cde8df9815cf3fc869e952af,0.0,0.0,0.0
28beecf6145be388ea2591f518ea30c00b87710c,0.0,0.0,0.0
9e07f2d95beec0b86367d0d16b83b199340f5ac2,0.0,0.0,0.0
a95ad197f8ffc11eb3fb74281a17a374ee2ed1b3,0.0,0.0,0.0
09bc713ad4fd9041401d2f0ef50f559b2b08ff68,0.0,0.0,0.0
051dbf56019190c06a2552b394d87d6a3371d8d8,0.0,0.0,0.0
2d9fade394258c943b58dce3d4ed130e023f513f,0.0,0.0,0.0
eb065e905cb87491696eb9b1ee4baa51cd2d525a,0.0,0.0,0.0
51b54dcc37072b5340f909dc8f5c60589c3e0568,0.0,0.0,0.0
0a1353fa78f70b7df7c10545641cedf179f6ecb6,0.0,0.0,0.0
0e78fa54023a5a1cd7353c7df00b94b7618f50cd,0.0,0.0,0.0
15049c23b261ef669d3b70195490197348816608,0.0,0.0,0.0
b86be03ddb017f1a663f58ee463897d845b46f98,0.0,0.0,0.0
67d39067f08d48fe3f64bd306ff38e8dc7606eb5,0.0,0.0,0.0
c5eac42d1ebcb6442ec451e1db6de02c62108f4a,0.0,0.0,0.0
45ec556579ff19b2df3036dc5b0d44a3132dc04b,0.0,0.0,0.0
3632ba6be3cdc9e3d8e1a3aa5041b2e5637d018a,0.0,0.0,0.0
187eaa7631ecfdadc7231842991614bd6ccd24a7,0.0,0.0,0.0
4cde496585baf0fc84b182813cf6757a6030bde1,0.0,0.0,0.0
5c4aa1124480c73c7a26a18d53506813c464fd86,0.0,0.0,0.0
ddfc7049704b4289e79c2a5bd74d9814ab00a27f,0.0,0.0,0.0
cb4c1a4add6712d78cfa2440afb42c3d8aa002f9,0.0,0.0,0.0
a490b3f7d1fe2bf7831d0833d5f65e03e9dc8a9f,0.0,0.0,0.0
764d4025642610e76eaf25825da9793845ddfa80,0.0,0.0,0.0
73a2e255c5858793b276a5387595ca7b5bdbc66e,0.0,0.0,0.0
9a8e1d9d04a7a43656284f5b1f305b7877151e90,0.0,0.0,0.0
b56ec507226a1245401f17393a040551a37ba4fb,0.0,0.0,0.0
a6874dde56aa13a85770ec15a07a8f68d39afb25,0.0,0.0,0.0
19b44dead52d80fabeb431d55952b1c3f6108a2e,0.0,0.0,0.0
f73fc9ff32f3d4170dc0911589bc6af6a9d820c8,0.0,0.0,0.0
e28322ce5d191eef5092907d119a690410757978,0.0,0.0,0.0
5d6633d23b253c2de07eae4858869d3d60daea7f,0.0,0.0,0.0
a3685bebf56fc1fdd9ab686b5701c9d3df751cb4,0.0,0.0,0.0
c4fe85a1bfcc76739374dca20c38abf088bf88b9,0.0,0.0,0.0
722e82d3539b9cdab75b73a9016faa6b90c76fc8,0.0,0.0,0.0
98933d7b878ab629feba846e2d62b073987714f6,0.0,0.0,0.0
f8ca76ece0d81b9f7bcbc6d36631e91731c71843,0.0,0.0,0.0
f8fb46d4dd92d6f8195e516e8514b3b8f79ede15,0.0,0.0,0.0
5bf29d26d2191929ac21de67d78f551ff408be1b,0.0,0.0,0.0
6fb1309f3aecb3e17856423042742ed21433896f,0.0,0.0,0.0
f686cf5d73c8c70eb1edefa62901bf5848937e5c,0.0,0.0,0.0
2cbcfc7421dedefe77b9e448e01714f2c8489865,0.0,0.0,0.0
b2c9a873fbea9496f9de5e7b7abfdda7b1ca24a3,0.0,0.0,0.0
34cb8976b8f1684289441f4ab151153ec1809d55,0.0,0.0,0.0
69610a9cbe727cd4893e49409b9c920ca36412df,0.0,0.0,0.0
583192bccfef72101061e81c03e8ad19b7900b96,0.0,0.0,0.0
3c655ec15a339b33c76d6b6c51424a51b512b1e9,0.0,0.0,0.0
2cb0a4f11869c778c66117a5cc76b47af61343a0,0.0,0.0,0.0
6021f01a5fdb0e52960505ca624420290d949974,0.0,0.0,0.0
a7f92b22a39c7fe148314755465a48e6ed5082de,0.0,0.0,0.0
9f1b500b089301417c0545faba08ffb4f9366f75,0.0,0.0,0.0
87da36ba7deede262a168708357aa46ee8128276,0.0,0.0,0.0
8a9db4d4020c72d7729f669367c50de37a60830c,0.0,0.0,0.0
c6a5ad19c0104b1f6e5d28aa8ffe959c4b022ed1,0.0,0.0,0.0
5c85eb1f1d1e3b309af70a261750ff82cc258984,0.0,0.0,0.0
626d3716e18645bf46697d35825851676b1d8df4,0.0,0.0,0.0
9da8eb7110735c8caacddeaa7aacad939709b097,0.0,0.0,0.0
7f087bd24f8e5a7edb52a4c6e40d22c50103a96b,0.0,0.0,0.0
597d6fe5f7f8c53f27978c8ebc67d1d89c4856f7,0.0,0.0,0.0
49bc94cbb5a50c08a04254750b3fb8593dcf68af,0.0,0.0,0.0
576c3ab908a37787a77adc7e5fa4d0f38dc90539,0.0,0.0,0.0
07b5ba4a21ca4a6b781b79f568d315a85d58ade3,0.0,0.0,0.0
06c6291bcd6d66fd32d7d47952af4dbcd5e9edb3,0.0,0.0,0.0
485cd4212bfc586c3527c2db3bef7dd283fa2100,0.0,0.0,0.0
db9878011e567849bdfda0816a94328888023a79,0.0,0.0,0.0
90aad4767fc2227c1cc078e2a636c46bbfcdac41,0.0,0.0,0.0
d0df6c3902dba678e08d9a3a27f6dd69fa444034,0.0,0.0,0.0
ad2a52847c54f64330210bde636b0deb6970c923,0.0,0.0,0.0
ce61db21cb259fcd10f392c21e8618c009817302,0.0,0.0,0.0
bce007b9e9faba876d158953d682f0d68595a31d,0.0,0.0,0.0
4e50c2502961ffa06311bd22d5f24d78af4ffc32,0.0,0.0,0.0
b441197b058bc241595ad84dbe393bda317fb2f9,0.0,0.0,0.0
dc712bad0f1e26b2eb1ea080bccb56c7f70ff1f8,0.0,0.0,0.0
b428bd64a58ac0a256a1ba6fb4f62e903a52155e,0.0,0.0,0.0
fb033faefce0c6596c9ef52e0768f88446f24202,0.0,0.0,0.0
32f5b50e258ffcca79e8755739c69e2bbbd03526,0.0,0.0,0.0
03b58d26dbfe7eb8bc71c5ed7f27461854124428,0.0,0.0,0.0
ff4b197361e68b4ce0d79e077b06fdf51966fa61,0.0,0.0,0.0
ad3cadff3f4ea50909b9326dd174a84573814ac0,0.0,0.0,0.0
d1bdea6cc7f205227ddb644fe677a9d4abcac298,0.0,0.0,0.0
bdd225eab143db6b695058e802c1e2da6f051a8c,0.0,0.0,0.0
f1bbc2684ed4dbe58dd78992f44d7518a5a8803b,0.0,0.0,0.0
657319360fd4b84a2208fa2463f9191985169957,0.0,0.0,0.0
a580394b41a9ca31fa6cf3f5787df934d1e803c8,0.0,0.0,0.0
0d917b36479cc809e4cdc23c95d9d0968bcf757f,0.0,0.0,0.0
fcea4eb8b7a5366c5b751bd154e2109fc0f59ea8,0.0,0.0,0.0
5ff4646ffa41d977cac8b6d1cf7674f3a69aa4ed,0.0,0.0,0.0
e6a7ab09a1475b02bc29620fe9afd1ac7e924b98,0.0,0.0,0.0
77d4bb2aa9a0e4a26a8ef71a9b1b930f874ede46,0.0,0.0,0.0
51c4c0ef6a82cd575708ccd4a8f504748e03b9fe,0.0,0.0,0.0
d92a8e78975b82081fdd3523696102511409b764,0.0,0.0,0.0
62e7a356b84e455ba04c64f28a0b453bcbbac9e6,0.0,0.0,0.0
14b80ed2c9deaf7829b04f00d419646f30b9c275,0.0,0.0,0.0
f4588d414a5cf5663a5555c615ac8864662d71eb,0.0,0.0,0.0
33041c5b91aeb7173e5b5e45e65b28eb542949fc,0.0,0.0,0.0
9681cd12773bfa29c3756716b800b1f10ef635f1,0.0,0.0,0.0
26f3bf698262dc714f8c044ee59309a36f961d7d,0.0,0.0,0.0
27d70f47803252ee30bb07e1f61d3f6ed5b9e04f,0.0,0.0,0.0
6b8b904464f0b7f88608e9935ea0a1d752c7b6fe,0.0,0.0,0.0
948335a9623a28584300da4f6771b04d4fbe5efe,0.0,0.0,0.0
b50b5f685b4fe8e68c327ef45ae353e085c0c77f,0.0,0.0,0.0
2fc67224be738c0433c7871cf0bc15f17c6310e6,0.0,0.0,0.0
b46d12a4e7fc743b5cc32d2f2cc338eb417e5c6b,0.0,0.0,0.0
4c7aae3416d926e09f1e6b44dbffd25f3cb40666,0.0,0.0,0.0
719cb26257893ec0c9cc20cd12aad99cd95c7ccc,0.0,0.0,0.0
9a8da9200e1e601b5046024d78eacbc2a5d02a0c,0.0,0.0,0.0
c4868be75c91a77e05f8a07dca38b3177cbd67dd,0.0,0.0,0.0
5c10aa2eb2ab82c3dd3f2ccba3e6a55ee79e249f,0.0,0.0,0.0
7b380dc5f585a941fcaff7a2a145778f63526cf3,0.0,0.0,0.0
123d7f18a2e17967fc978f4422cdb8b188bf4687,0.0,0.0,0.0
111848dcba4ba699e81577901566943982c667ba,0.0,0.0,0.0
c99bfc4ebadd85b9b849593460f4a3e4465399a8,0.0,0.0,0.0
e5d3f685cab46b9b476c098deb1103240984a1d2,0.0,0.0,0.0
085bc731b11a3b6595d3618cb0d28b3d21c702b1,0.0,0.0,0.0
a24ec9aa342415c656b4a6d07274093ae2492a84,0.0,0.0,0.0
000113a692ba61cd55ea3acb9c2f9c41709710a1,0.0,0.0,0.0
a934176d09d07f0216214e9725fc437f4d434424,0.0,0.0,0.0
aa4491a1614bd548ff4505fb30e2609667120140,0.0,0.0,0.0
532731131518a77818b0b8c45afb6c5c8c0f798c,0.0,0.0,0.0
ab06a7f7083f67b7dba412cacfea046ea66d9374,0.0,0.0,0.0
4a43ef43b354595070535a68d0a1dbc69525c706,0.0,0.0,0.0
1669b15d0c615b0ea2802244c91ddb415076a07e,0.0,0.0,0.0
0753ca27b0ee055475fcbdffe8d323303d82d9fa,0.0,0.0,0.0
a1e4a6fb69d5b2f02483bedbd198ad3adefc6b83,0.0,0.0,0.0
2e169559e39ee02f1f6225c02438753ab0faa7da,0.0,0.0,0.0
7fd757172674bd1da0be30ff0082af7d6f8b13ea,0.0,0.0,0.0
74c507a97bff09c3ac7ca7921ded77e526814f9d,0.0,0.0,0.0
b99631ff9cabff35e095e7b438e3791a134ae7b7,0.0,0.0,0.0
6e1d6495264a46c282dd273172a6acd1598f934e,0.0,0.0,0.0
dea00209b01fed2b8e0c00995d44dafff4ce0f05,0.0,0.0,0.0
f2dfcb77ddeed31db75fed9a7cf2cccb37f6577a,0.0,0.0,0.0
268b5759281d40fc891b683c03d4d3a1b7681803,0.0,0.0,0.0
6c5ee0d66757c0769d131f1bac646585bdeaf81a,0.0,0.0,0.0
e9d6bc245c4ea6731f8f07d5ab1f689e9c43544b,0.0,0.0,0.0
31014b0c24b100cbfd47832c8c2f99985db5c5a9,0.0,0.0,0.0
a3b0c025e7f9c8349dd95057c1b6a787c30bf215,0.0,0.0,0.0
a5d244c0d6479bd263a7675814c0b55288649ea7,0.0,0.0,0.0
0daf347e36f24135e53b289d85de83f3a1011ac5,0.0,0.0,0.0
33ce2f5cc33cde3c0b5b0fd810494c743ac5064e,0.0,0.0,0.0
84296893c55492c4f5daf7c10eeefe0f5543887e,0.0,0.0,0.0
57f589fc36dfbfb7f78e4bce49974af5d9e12adb,0.0,0.0,0.0
dc342e378d5f1d86fa6537fe09d859a423c90e4a,0.0,0.0,0.0
0599b28df205a2aaff1ddba33662460d77da7c40,0.0,0.0,0.0
cc0893c28d925af0bc1cb456e36db9166be6b821,0.0,0.0,0.0
369ca065cdb291356f68c925f31c908f637a0ea9,0.0,0.0,0.0
97180be9914c35c6c51c8f81561798739b8a2bef,0.0,0.0,0.0
4744a7fbf56f6b60f8c8113f3972f75c4dcbcb84,0.0,0.0,0.0
568b294bfb5ca038d2610a9d2465b5faa668b226,0.0,0.0,0.0
51e1df4b05ea00ebd69acac60a32c1bdc8333ff1,0.0,0.0,0.0
37f527a0f26fd7eff8dbed629cd8421d54055259,0.0,0.0,0.0
30ef3bf4c763706b9f1df09d3850933905c9163f,0.0,0.0,0.0
cc58138f65f31020b9147a7fd185227b7efbcfac,0.0,0.0,0.0
4aa922073232777b1e4715e06873094332d30d4a,0.0,0.0,0.0
427c040c5de84ebf22a8115614f35ec58cdc5e39,0.0,0.0,0.0
db12da54e3deb46f1a18894a98ce5ae3fddba192,0.0,0.0,0.0
959052c700165611f89203d89c1f384510e2c5a7,0.0,0.0,0.0
e70bbbf8fcc79201ecdeb72730e6dab985da7314,0.0,0.0,0.0
48644fa6c8604543eb484fe701e34bb46d142383,0.0,0.0,0.0
c4724bd95dbff71ffed1d55e27b6cfb8df925dd8,0.0,0.0,0.0
029a3137dcd642e5e5d51f07b3cbaf9d854f8baf,0.0,0.0,0.0
3ebaaba4ca2279a977d49e0e2e3e32bc460d4bb1,0.0,0.0,0.0
010ecab3ddc4d97e4fb98f702dbb506fa94cfcd1,0.0,0.0,0.0
77a4e70efcc7f8369245d5e3fd8e00cac14e5e5e,0.0,0.0,0.0
2706c9b491ab96967f720c31f6b6fec1ac28aafc,0.0,0.0,0.0
e3d7f69532ee6afd1a8b16c9200002cdad33fc64,0.0,0.0,0.0
a99f8b1635aadf9cc9b7bf3b346d706c0a2d1e40,0.0,0.0,0.0
c096746c18997b4860663fcb97b3a928be546e5a,0.0,0.0,0.0
4ccb893da8a8e49b881233ef2499e34350ff422b,0.0,0.0,0.0
366f7c64f20a0c974b5cea361d58194e36314771,0.0,0.0,0.0
f6a062a31b1184ecb16eab53b9028218ae20c85b,0.0,0.0,0.0
9071ab234fa7567e1585375aa26eacf901b15d03,0.0,0.0,0.0
ec1550a327b9bd743cdccb90254b089788b721d4,0.0,0.0,0.0
f26814860076b690125ee4f54bf57ccb2d5bcdd6,0.0,0.0,0.0
444c186d07038ddfa0fc08793346a9ebd1a4fcef,0.0,0.0,0.0
e3d0ad20dc0e56a0bab8c7f6278cbdf2c86c951c,0.0,0.0,0.0
806986afb447f08f97a05507fa2e8caa287c392c,0.0,0.0,0.0
566eaf0b7bdb83cb4246d9047fb1c27d04e4b552,0.0,0.0,0.0
573166eb974f486d94536f5a319b154e2b6fe949,0.0,0.0,0.0
9792d82d348a32804fe6eb557c9390057d0344e7,0.0,0.0,0.0
1ebbf0d38ec04d3e31291af0d6b7fa0c3409b21a,0.0,0.0,0.0
058f1b5b83bf58e16c8cc5c02cdafab888ca5845,0.0,0.0,0.0
ac49915d3e87c02d419d5ae907dbc4bb528c92ac,0.0,0.0,0.0
77195eade873f6fa9674707fab4144651436cd61,0.0,0.0,0.0
a3044c98dd5281611d8a4d2f688d331f42757229,0.0,0.0,0.0
a765e23d2beb4c8d95032298494c8bd5115374a3,0.0,0.0,0.0
ac4db50af1de33ea269866a0c0a92f0167a19e58,0.0,0.0,0.0
9707e65f85b00aeac84c53b87c4076a59b6c76b4,0.0,0.0,0.0
0c03932864ef8e116d5f5c6085970b0324e72beb,0.0,0.0,0.0
7a97cf16575ccee1db8d31039ce19a8233d94c94,0.0,0.0,0.0
9e960ea215a4d80a9a48af73f0718b69f3bc0356,0.0,0.0,0.0
b004e817ee699900b30a50df60416159c77ff39c,0.0,0.0,0.0
2608ed699042b175e0c0a781107dced6c716f117,0.0,0.0,0.0
e0cfff81ea8b205b4b0369a0731599fb8597bfba,0.0,0.0,0.0
228cc25b00a878335321ee87cc180271133085f5,0.0,0.0,0.0
991cdd59bc2409e57a1c362989c6e22b64a7b835,0.0,0.0,0.0
1e363201dbec4dc8e0f2d7ba84b38621ca487060,0.0,0.0,0.0
9afdb3d133a0b4716e993a04aa88bb0ac1b59677,0.0,0.0,0.0
6e8963fcbcf68a51e5f5d7a1d389ae6bd3561754,0.0,0.0,0.0
6607fbd1f54ca8b5069a9af068d8c3523f1e88fd,0.0,0.0,0.0
d444c99cec64aefc31a97048cddc1740e9cc8a93,0.0,0.0,0.0
5c33f8df9ff2f33a3c7e08afdd28b2d42fa5be66,0.0,0.0,0.0
401615be782390141abe43fab51fe9224a7d6226,0.0,0.0,0.0
045498edab1c4c373cb7eff56cdc4f57ab75e772,0.0,0.0,0.0
12464acd2863fd3abb6af3f0d120e7fec03270e0,0.0,0.0,0.0
aa6e247b1f23782d0360c65668f4d3e80cbf4fc3,0.0,0.0,0.0
58eb12f32104a8d6a41bd27a255e82e8d66b2b44,0.0,0.0,0.0
327397d42814a9ffd89e497794bb63f2dc04d9b1,0.0,0.0,0.0
e85542465d594d7743737d0e786b6e5341966f93,0.0,0.0,0.0
bb9835f4ec0a16435e8baa5cfb5a0651edfa6876,0.0,0.0,0.0
e3f914b4308308132ba674ce80bd3540ab22aadc,0.0,0.0,0.0
1c14b31897595ab63a3209b41c17faa987d98cd0,0.0,0.0,0.0
d944e17c9275df307e4ebe622aa2dbbdd94a7339,0.0,0.0,0.0
378b39115769cea36931ad593f81e32978283d16,0.0,0.0,0.0
9cb62fc2f3e15657bdf10aadac17008d042e0e28,0.0,0.0,0.0
5f19e8f112bcccad0c39238aac81497f7d6974f7,0.0,0.0,0.0
b2d3317658c16213c1d2f63686825ea1bbb7e217,0.0,0.0,0.0
9b1e0cfa3d960cc1be8fb16aedddbd97dad835ec,0.0,0.0,0.0
041c3d2437b83d0f45352c2acf553d57c0e358e9,0.0,0.0,0.0
cc1f7376a8bf9506d44d483da83fbfc4f01c83a8,0.0,0.0,0.0
17a4358c7f2795980e29fc27b71a72a02fb5ef72,0.0,0.0,0.0
3749ec10ad0c2b3cf6549e03209ec574179aa74f,0.0,0.0,0.0
487b19af7c12eeea9c34e9d67fdbe733c42aaf2a,0.0,0.0,0.0
784803bad46f0e1ab50e8b9f1b2cf3af832308ea,0.0,0.0,0.0
611943b94ff2566e038f3e1520e308221a0c2cf3,0.0,0.0,0.0
51e1df5091405f6864c9317a4018b5e62df36164,0.0,0.0,0.0
ceae42ab59fb31b125efe1f82b583e0a83f39a28,0.0,0.0,0.0
7d24672094404ed7ab0c6b444c14e442c85c3597,0.0,0.0,0.0
68aa95533577df2cea3275f78a970163919157ba,0.0,0.0,0.0
e2169792cb80628e7ec60a2090440777e8438b4c,0.0,0.0,0.0
5bea2dd4b55441661e1e88213b1428f94ec3ac36,0.0,0.0,0.0
eb67dd97fb8160a03559a1b666525a22959aeee6,0.0,0.0,0.0
f796512a204e2551ba9b6598f855dd27a76eb3bb,0.0,0.0,0.0
fd1356b2413f53bbed1650132e461b61a891c08d,0.0,0.0,0.0
7e419b49346ceddd430872d80b9ce8b6ecc8a34b,0.0,0.0,0.0
89f06c76eb9232b35a392928ece9648135902553,0.0,0.0,0.0
868caab829e0eb91c3856a926ab6982786cb82a8,0.0,0.0,0.0
2abd4798bf4ce5583adc163a59376ec86ad4911b,0.0,0.0,0.0
fdea59f22edccb9ad1aceb5bb3510a0ab3933cfc,0.0,0.0,0.0
678192bbf70a31c983e5ec28789ed290261288e4,0.0,0.0,0.0
742687a864ad7384b917177f4968e07cc5708afe,0.0,0.0,0.0
426962239d38404656b6f362ff73e8cdd94adbe0,0.0,0.0,0.0
33c9a471d6b0a2fe9ef7d5eaac9f4461913ce19a,0.0,0.0,0.0
d5b057b20f1609673afaa194de9d46853d910888,0.0,0.0,0.0
9ba6d9a46a82e6057ea319a58f4325654792458f,0.0,0.0,0.0
dc10c0aadd2ac7058271b478b5f1be6e327f5169,0.0,0.0,0.0
42a9e7a66e8bfced213b8d03303898f35cdc01b2,0.0,0.0,0.0
87c1b7b5ec2790ee5bde39716e35119837939988,0.0,0.0,0.0
d7f2f1378b3691b3576c8605cb3940ae66953b0b,0.0,0.0,0.0
efe67b7563b9f4e8c027c5ba359ef42b6287a1bf,0.0,0.0,0.0
77019e6b2d1e71babd976051b00de6d27a791314,0.0,0.0,0.0
259beb0e638a5a67fa8f9f8adbc12ae225365ebe,0.0,0.0,0.0
834979bd5a950935a84f82f34fe50c5ce4d7d769,0.0,0.0,0.0
f1037213f1857e8f85fc436e81c5b63498703a27,0.0,0.0,0.0
a2ae988c2735a4d5b390a11b63985975ea669a0c,0.0,0.0,0.0
466ed1f8a0864ae04afd0a02b020bf131ca8e840,0.0,0.0,0.0
0af7b1ea3a107e511353adbaba10c2e55a0bddf2,0.0,0.0,0.0
26fe0bc49b791fa3605f28f1593e0ea8ba447200,0.0,0.0,0.0
ca0b2bae1bb213d93d6a28648d583b87aa83e219,0.0,0.0,0.0
d0548e9c2bed42ceaed3f1995bad096a276eb781,0.0,0.0,0.0
c431abdc26d04c5486a3647e3ce891d154531324,0.0,0.0,0.0
822e75ef2010b92fe9ec0c74723448d884a258f1,0.0,0.0,0.0
1a6ce505183caa3752fcdf58569e82c683f3fdca,0.0,0.0,0.0
84cee2b3323385b02d461bb19484465b094d8580,0.0,0.0,0.0
f44643ad930ef2e0c59f7c1930d8b65e55eb11be,0.0,0.0,0.0
3d97906dd9111667da4a473461911ff28e8b8947,0.0,0.0,0.0
fb67e25bf6033899d8efc2fe9b24fa0c01d011b9,0.0,0.0,0.0
4f1a0e96e64bca4561695a51a4086f9185b72343,0.0,0.0,0.0
7db72bae8c80222a50ffc7de059f83d838a71a17,0.0,0.0,0.0
831585b88c3ab89a29e87073fffabc680704597c,0.0,0.0,0.0
a46adbea1faf34cf3ecbad37886b33fb01fd8c63,0.0,0.0,0.0
dbaa2fdc8ab483b4b88c535a5d5bbb2844e9c903,0.0,0.0,0.0
acfa3ad99af212f43fed66ef96da734af5c519d2,0.0,0.0,0.0
0d9068d3ddff54d05b7825cbc245e262f3fd2bf2,0.0,0.0,0.0
8c9b47fac491a61399e565dcd97c57584fd66381,0.0,0.0,0.0
6de3838ad45c2f7a1fa8f9aa898196b87a7294f7,0.0,0.0,0.0
4a84f52737212d2d330dbda8a098f4b5247a6704,0.0,0.0,0.0
8234ec75fec8551dfd97f14d3f5b88c9c0185c45,0.0,0.0,0.0
f54b866ff895452bc474992a562a0930f0e335e6,0.0,0.0,0.0
865a94098a923723b852015484b281ae630be45f,0.0,0.0,0.0
38278221bddcf9655ad47eecffba76d61c955a96,0.0,0.0,0.0
0e322261a2ea26f96e4f655707e383988bb3ece3,0.0,0.0,0.0
4a193aea34077d304560e42264dac7ec27a6a7d6,0.0,0.0,0.0
24afca9daaabfb85fe387f750331fe6b8f737ea3,0.0,0.0,0.0
99af08dc856c53eb32f588fe19fa296dc77025cd,0.0,0.0,0.0
5cfdb6af0bb550a9cedc57cd580a299b7147235b,0.0,0.0,0.0
dd556e621dffa7c46c318cbe8fd487c72e33818d,0.0,0.0,0.0
d9153c0951455413ae6b07771a47a250812bb1d9,0.0,0.0,0.0
f345a353a0654e4f7e7ab90c76244b0fddc06654,0.0,0.0,0.0
90d46d9c02b016260609faf59090b1679bd3da09,0.0,0.0,0.0
7db2d2defc79cb493888efb82632114b7aa86202,0.0,0.0,0.0
5519e59bbfc18835cb64bdd9417ff539f6984604,0.0,0.0,0.0
79ef319014a7d701482cd7342253b6e7aa709e29,0.0,0.0,0.0
b00e878b8241cf34a6dded5f9d52c97dc1ca79ee,0.0,0.0,0.0
f337c7623e02885a26e70cd2b9b299f869ed18f2,0.0,0.0,0.0
3b59d507a666432fc4c1bcd316a51ebe3b76d420,0.0,0.0,0.0
3138319c5efef4a711e08851d6f00c27eed6b4a3,0.0,0.0,0.0
8b8e484ea119c43e0ee6ae21e13af8e966e69943,0.0,0.0,0.0
c81bfdbc758698fabd6aa5b43f082155dd0b7194,0.0,0.0,0.0
2c5f9a6a822d0360391006800e3ffe63feeed499,0.0,0.0,0.0
c09ec2bd88a962c7dc9c6518f8c3a87fdd34889c,0.0,0.0,0.0
4dc07a3bd0c634b55e71a16173cc32b5b2bc236b,0.0,0.0,0.0
308eb1cc2e47ab6c0bdb0962c7a8baaf001b711b,0.0,0.0,0.0
51faa07d3babd14182777f6b0ecff226ae936621,0.0,0.0,0.0
b39e229fd1e4667364d9ea1b56b829a3984cb7d3,0.0,0.0,0.0
6517210b88670063c87cfdf9bb15e03cc73b8ca0,0.0,0.0,0.0
4a88c1532a4acf2b2acdade8c5e0690340703dde,0.0,0.0,0.0
c378467101b020b22823479ec994b1b81bd3b2fd,0.0,0.0,0.0
c9492c0d2c8025f0b90ecaf8112090d2f0b51072,0.0,0.0,0.0
d5410def92fff0293242deaca20626abec9984df,0.0,0.0,0.0
d7a0e891fb0fe863e245032d301ae10bedf0f392,0.0,0.0,0.0
0660f13c6db5a9666415437addfdf6a9535e0453,0.0,0.0,0.0
25faf8f9baade73d615a7d27f8571e99dd952c33,0.0,0.0,0.0
f46de98139a31b0dcb2cfe2f78c3ae24c1beb616,0.0,0.0,0.0
4698a88b68fd5d8865a9bfb989163e66fb2f4c67,0.0,0.0,0.0
7e83d450a8c8c3a7089e9a7967002b00f155abc0,0.0,0.0,0.0
78a794a308923f5b9c992b29bcc64962fe9a0598,0.0,0.0,0.0
edf34532c00b88cc9320b4b96cf06445c6cb587e,0.0,0.0,0.0
35b99b5cde36b29e028c45e4ea5f3c0e8f909ce4,0.0,0.0,0.0
04a65c838a3a95f716f3c7e7151cafb387fb4af9,0.0,0.0,0.0
dbd8cd0edfea9816c5c720b6e90bc00cd9e8f078,0.0,0.0,0.0
8a807e9fa69bc5dd45ac2fb5e87b4280b60a0074,0.0,0.0,0.0
cb754c8ec1125e1d77eeb9a26135349ab96678b1,0.0,0.0,0.0
f95bcb3ff78ffa5320356476754069fa45cb86bb,0.0,0.0,0.0
f8b91ac7b34f99a77a5b543746cd0e67449f3097,0.0,0.0,0.0
2f85c4ab186475e58f1cbfa66ec99f53b7ef3fae,0.0,0.0,0.0
eb8a2d1a28a812164506880742c847dbcc5bbbbb,0.0,0.0,0.0
826adcda16147bb228630d426dac09ae89620d4a,0.0,0.0,0.0
168338c7e5d7ce27a0908ef154f350dbdd39d8bc,0.0,0.0,0.0
4a91b7a2f02e5738262d67c01774c9200406f2fb,0.0,0.0,0.0
3ecc8e0602ef15515aaea09a027371f19a35bdad,0.0,0.0,0.0
911edd496792cd299b7f06dc69f590745361c694,0.0,0.0,0.0
d07bed6856e2c26022be7a11a34a7b8d448340c2,0.0,0.0,0.0
0fd5ba32f00698a140e080008c2af81b2ae9fa5c,0.0,0.0,0.0
62a58653577e4649fe7123dbdce4010990954987,0.0,0.0,0.0
fc71a853c289c421cc1727185da5155aa0f5b4fa,0.0,0.0,0.0
c8dc3c9252f96c3750bdb2c1d1d326a5ef6f5a49,0.0,0.0,0.0
4fd2f41d4f354ccd4bfcd01902f856b3ad35e132,0.0,0.0,0.0
606e229e46ce0a521c7e208aef7930ed124ba01a,0.0,0.0,0.0
b7b667503ca086218b8e23130d83a9c98f4b4c95,0.0,0.0,0.0
2a00868b39ff4ed1d2ab79962925c7d96cdc6f58,0.0,0.0,0.0
4ef2cfc61578008ea7188e409b222bb4d4fc6836,0.0,0.0,0.0
0ea088fd61a7af5c2008f92e37d557e934ef633e,0.0,0.0,0.0
eea7bc2591df006042694d9c0fe48ecd27f82b62,0.0,0.0,0.0
b2aca7d29cf675f2ae4ab94eb863b58001e2d849,0.0,0.0,0.0
6dd3a1ab7334d62ce118174ebbc9b4dcd11c032f,0.0,0.0,0.0
51798f64bc87362f7b063373d2a096e292c92578,0.0,0.0,0.0
269cd7a32b66c585e9f3a27abaf53f8033427ed0,0.0,0.0,0.0
69dc27918924b83db9f4546164f049a9702c6c54,0.0,0.0,0.0
55c4580cae1c7b88a3293858a1f0c921675b5dac,0.0,0.0,0.0
